

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 15:45:00 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27K40
   131                           	psect	text116,global,reloc=2,class=CODE,delta=1
   132                           	psect	text117,global,reloc=2,class=CODE,delta=1
   133                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   136                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   137                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   138                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   139                           	dabs	1,0x157,2,_cnt
   140                           	dabs	1,0x154,1,_detected
   141                           	dabs	1,0x152,1,_test_keyboard
   142                           	dabs	1,0x151,1,_tick_2
   143                           	dabs	1,0x150,1,_tick_1
   144                           	dabs	1,0x160,1,_touche
   145                           	dabs	1,0x156,1,_last_touche
   146                           	dabs	1,0x155,1,_test
   147                           	dabs	1,0x140,125,_u8g2
   148  0000                     
   149                           ; Version 2.20
   150                           ; Generated 09/04/2020 GMT
   151                           ; 
   152                           ; Copyright Â© 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   153                           ; All rights reserved.
   154                           ; 
   155                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   156                           ; 
   157                           ; Redistribution and use in source and binary forms, with or without modification, are
   158                           ; permitted provided that the following conditions are met:
   159                           ; 
   160                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   161                           ;        conditions and the following disclaimer.
   162                           ; 
   163                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   164                           ;        of conditions and the following disclaimer in the documentation and/or other
   165                           ;        materials provided with the distribution.
   166                           ; 
   167                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   168                           ;        software without specific prior written permission.
   169                           ; 
   170                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   171                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   172                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   173                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   174                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   175                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   176                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   177                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   178                           ; 
   179                           ; 
   180                           ; Code-generator required, PIC18F27K40 Definitions
   181                           ; 
   182                           ; SFR Addresses
   183  0000                     
   184 ;; Function _pg_inc is unused but had its address taken
   185  0000                     
   186 ;; Function _pg_dec is unused but had its address taken
   187  0000                     
   188                           	psect	idataBANK0
   189  0158A6                     __pidataBANK0:
   190                           	callstack 0
   191                           
   192                           ;initializer for u8x8_FillDisplay@F19964
   193  0158A6  FF                 	db	255
   194  0158A7  FF                 	db	255
   195  0158A8  FF                 	db	255
   196  0158A9  FF                 	db	255
   197  0158AA  FF                 	db	255
   198  0158AB  FF                 	db	255
   199  0158AC  FF                 	db	255
   200  0158AD  FF                 	db	255
   201                           
   202                           	psect	mediumconst
   203  00F66A                     __pmediumconst:
   204                           	callstack 0
   205  00F66A  00                 	db	0
   206  00F66B                     elego_keyboard@hexaKeys:
   207                           	callstack 0
   208  00F66B  31                 	db	49
   209  00F66C  32                 	db	50
   210  00F66D  33                 	db	51
   211  00F66E  41                 	db	65
   212  00F66F  34                 	db	52
   213  00F670  35                 	db	53
   214  00F671  36                 	db	54
   215  00F672  42                 	db	66
   216  00F673  2A                 	db	42
   217  00F674  30                 	db	48
   218  00F675  23                 	db	35
   219  00F676  44                 	db	68
   220  00F677  37                 	db	55
   221  00F678  38                 	db	56
   222  00F679  39                 	db	57
   223  00F67A  43                 	db	67
   224  00F67B                     __end_ofelego_keyboard@hexaKeys:
   225                           	callstack 0
   226  00F67B                     _u8g2_cb_mirror_vertical:
   227                           	callstack 0
   228  00F67B  78                 	db	low _u8g2_update_dimension_r0
   229  00F67C  58                 	db	high _u8g2_update_dimension_r0
   230  00F67D  01                 	db	low (_u8g2_update_dimension_r0 shr (0+16))
   231  00F67E  B6                 	db	low _u8g2_update_page_win_r0
   232  00F67F  4A                 	db	high _u8g2_update_page_win_r0
   233  00F680  01                 	db	low (_u8g2_update_page_win_r0 shr (0+16))
   234  00F681  68                 	db	low _u8g2_draw_mirror_vertical_r0
   235  00F682  4E                 	db	high _u8g2_draw_mirror_vertical_r0
   236  00F683  01                 	db	low (_u8g2_draw_mirror_vertical_r0 shr (0+16))
   237  00F684                     __end_of_u8g2_cb_mirror_vertical:
   238                           	callstack 0
   239  00F684                     _u8g2_cb_mirror:
   240                           	callstack 0
   241  00F684  78                 	db	low _u8g2_update_dimension_r0
   242  00F685  58                 	db	high _u8g2_update_dimension_r0
   243  00F686  01                 	db	low (_u8g2_update_dimension_r0 shr (0+16))
   244  00F687  B6                 	db	low _u8g2_update_page_win_r0
   245  00F688  4A                 	db	high _u8g2_update_page_win_r0
   246  00F689  01                 	db	low (_u8g2_update_page_win_r0 shr (0+16))
   247  00F68A  02                 	db	low _u8g2_draw_l90_mirrorr_r0
   248  00F68B  4E                 	db	high _u8g2_draw_l90_mirrorr_r0
   249  00F68C  01                 	db	low (_u8g2_draw_l90_mirrorr_r0 shr (0+16))
   250  00F68D                     __end_of_u8g2_cb_mirror:
   251                           	callstack 0
   252  00F68D                     _u8g2_cb_r3:
   253                           	callstack 0
   254  00F68D  2A                 	db	low _u8g2_update_dimension_r3
   255  00F68E  49                 	db	high _u8g2_update_dimension_r3
   256  00F68F  01                 	db	low (_u8g2_update_dimension_r3 shr (0+16))
   257  00F690  44                 	db	low _u8g2_update_page_win_r3
   258  00F691  39                 	db	high _u8g2_update_page_win_r3
   259  00F692  01                 	db	low (_u8g2_update_page_win_r3 shr (0+16))
   260  00F693  38                 	db	low _u8g2_draw_l90_r3
   261  00F694  4B                 	db	high _u8g2_draw_l90_r3
   262  00F695  01                 	db	low (_u8g2_draw_l90_r3 shr (0+16))
   263  00F696                     __end_of_u8g2_cb_r3:
   264                           	callstack 0
   265  00F696                     _u8g2_cb_r2:
   266                           	callstack 0
   267  00F696  6A                 	db	low _u8g2_update_dimension_r2
   268  00F697  58                 	db	high _u8g2_update_dimension_r2
   269  00F698  01                 	db	low (_u8g2_update_dimension_r2 shr (0+16))
   270  00F699  38                 	db	low _u8g2_update_page_win_r2
   271  00F69A  38                 	db	high _u8g2_update_page_win_r2
   272  00F69B  01                 	db	low (_u8g2_update_page_win_r2 shr (0+16))
   273  00F69C  A0                 	db	low _u8g2_draw_l90_r2
   274  00F69D  44                 	db	high _u8g2_draw_l90_r2
   275  00F69E  01                 	db	low (_u8g2_draw_l90_r2 shr (0+16))
   276  00F69F                     __end_of_u8g2_cb_r2:
   277                           	callstack 0
   278  00F69F                     _u8g2_cb_r1:
   279                           	callstack 0
   280  00F69F  A4                 	db	low _u8g2_update_dimension_r1
   281  00F6A0  48                 	db	high _u8g2_update_dimension_r1
   282  00F6A1  01                 	db	low (_u8g2_update_dimension_r1 shr (0+16))
   283  00F6A2  34                 	db	low _u8g2_update_page_win_r1
   284  00F6A3  4A                 	db	high _u8g2_update_page_win_r1
   285  00F6A4  01                 	db	low (_u8g2_update_page_win_r1 shr (0+16))
   286  00F6A5  B2                 	db	low _u8g2_draw_l90_r1
   287  00F6A6  4C                 	db	high _u8g2_draw_l90_r1
   288  00F6A7  01                 	db	low (_u8g2_draw_l90_r1 shr (0+16))
   289  00F6A8                     __end_of_u8g2_cb_r1:
   290                           	callstack 0
   291  00F6A8  41                 	db	65
   292  00F6A9  23                 	db	35
   293  00F6AA  32                 	db	50
   294  00F6AB  30                 	db	48
   295  00F6AC                     __end_of_password@IR_sensorXOLED$F16017:
   296                           	callstack 0
   297  00F6AC                     _password:
   298                           	callstack 0
   299  00F6AC  41                 	db	65
   300  00F6AD  23                 	db	35
   301  00F6AE  32                 	db	50
   302  00F6AF  30                 	db	48
   303  00F6B0                     __end_of_password:
   304                           	callstack 0
   305  00F6B0                     _u8g2_font_6x10_tf:
   306                           	callstack 0
   307  00F6B0  BF                 	db	191
   308  00F6B1  00                 	db	0
   309  00F6B2  02                 	db	2
   310  00F6B3  02                 	db	2
   311  00F6B4  03                 	db	3
   312  00F6B5  04                 	db	4
   313  00F6B6  03                 	db	3
   314  00F6B7  05                 	db	5
   315  00F6B8  04                 	db	4
   316  00F6B9  06                 	db	6
   317  00F6BA  0A                 	db	10
   318  00F6BB  00                 	db	0
   319  00F6BC  FE                 	db	254
   320  00F6BD  07                 	db	7
   321  00F6BE  FE                 	db	254
   322  00F6BF  07                 	db	7
   323  00F6C0  00                 	db	0
   324  00F6C1  01                 	db	1
   325  00F6C2  42                 	db	66
   326  00F6C3  02                 	db	2
   327  00F6C4  92                 	db	146
   328  00F6C5  07                 	db	7
   329  00F6C6  B3                 	db	179
   330  00F6C7  20                 	db	32
   331  00F6C8  05                 	db	5
   332  00F6C9  00                 	db	0
   333  00F6CA  62                 	db	98
   334  00F6CB  07                 	db	7
   335  00F6CC  21                 	db	33
   336  00F6CD  07                 	db	7
   337  00F6CE  39                 	db	57
   338  00F6CF  43                 	db	67
   339  00F6D0  67                 	db	103
   340  00F6D1  A8                 	db	168
   341  00F6D2  00                 	db	0
   342  00F6D3  22                 	db	34
   343  00F6D4  07                 	db	7
   344  00F6D5  9B                 	db	155
   345  00F6D6  52                 	db	82
   346  00F6D7  27                 	db	39
   347  00F6D8  59                 	db	89
   348  00F6D9  01                 	db	1
   349  00F6DA  23                 	db	35
   350  00F6DB  0D                 	db	13
   351  00F6DC  3D                 	db	61
   352  00F6DD  42                 	db	66
   353  00F6DE  AF                 	db	175
   354  00F6DF  4C                 	db	76
   355  00F6E0  69                 	db	105
   356  00F6E1  A8                 	db	168
   357  00F6E2  6A                 	db	106
   358  00F6E3  A8                 	db	168
   359  00F6E4  32                 	db	50
   360  00F6E5  25                 	db	37
   361  00F6E6  00                 	db	0
   362  00F6E7  24                 	db	36
   363  00F6E8  0B                 	db	11
   364  00F6E9  3D                 	db	61
   365  00F6EA  42                 	db	66
   366  00F6EB  37                 	db	55
   367  00F6EC  AF                 	db	175
   368  00F6ED  7A                 	db	122
   369  00F6EE  A7                 	db	167
   370  00F6EF  B4                 	db	180
   371  00F6F0  23                 	db	35
   372  00F6F1  00                 	db	0
   373  00F6F2  25                 	db	37
   374  00F6F3  0B                 	db	11
   375  00F6F4  3D                 	db	61
   376  00F6F5  42                 	db	66
   377  00F6F6  2F                 	db	47
   378  00F6F7  AA                 	db	170
   379  00F6F8  EE                 	db	238
   380  00F6F9  AA                 	db	170
   381  00F6FA  25                 	db	37
   382  00F6FB  13                 	db	19
   383  00F6FC  00                 	db	0
   384  00F6FD  26                 	db	38
   385  00F6FE  0C                 	db	12
   386  00F6FF  3D                 	db	61
   387  00F700  42                 	db	66
   388  00F701  2F                 	db	47
   389  00F702  A7                 	db	167
   390  00F703  98                 	db	152
   391  00F704  72                 	db	114
   392  00F705  95                 	db	149
   393  00F706  64                 	db	100
   394  00F707  54                 	db	84
   395  00F708  01                 	db	1
   396  00F709  27                 	db	39
   397  00F70A  05                 	db	5
   398  00F70B  19                 	db	25
   399  00F70C  53                 	db	83
   400  00F70D  67                 	db	103
   401  00F70E  28                 	db	40
   402  00F70F  08                 	db	8
   403  00F710  BB                 	db	187
   404  00F711  42                 	db	66
   405  00F712  37                 	db	55
   406  00F713  95                 	db	149
   407  00F714  75                 	db	117
   408  00F715  01                 	db	1
   409  00F716  29                 	db	41
   410  00F717  08                 	db	8
   411  00F718  BB                 	db	187
   412  00F719  42                 	db	66
   413  00F71A  27                 	db	39
   414  00F71B  97                 	db	151
   415  00F71C  55                 	db	85
   416  00F71D  09                 	db	9
   417  00F71E  2A                 	db	42
   418  00F71F  0A                 	db	10
   419  00F720  2D                 	db	45
   420  00F721  46                 	db	70
   421  00F722  27                 	db	39
   422  00F723  A7                 	db	167
   423  00F724  6A                 	db	106
   424  00F725  A8                 	db	168
   425  00F726  76                 	db	118
   426  00F727  00                 	db	0
   427  00F728  2B                 	db	43
   428  00F729  0A                 	db	10
   429  00F72A  2D                 	db	45
   430  00F72B  46                 	db	70
   431  00F72C  37                 	db	55
   432  00F72D  A3                 	db	163
   433  00F72E  38                 	db	56
   434  00F72F  64                 	db	100
   435  00F730  46                 	db	70
   436  00F731  11                 	db	17
   437  00F732  2C                 	db	44
   438  00F733  07                 	db	7
   439  00F734  9B                 	db	155
   440  00F735  3E                 	db	62
   441  00F736  4F                 	db	79
   442  00F737  95                 	db	149
   443  00F738  00                 	db	0
   444  00F739  2D                 	db	45
   445  00F73A  06                 	db	6
   446  00F73B  0D                 	db	13
   447  00F73C  4E                 	db	78
   448  00F73D  67                 	db	103
   449  00F73E  08                 	db	8
   450  00F73F  2E                 	db	46
   451  00F740  07                 	db	7
   452  00F741  9B                 	db	155
   453  00F742  3E                 	db	62
   454  00F743  2F                 	db	47
   455  00F744  AD                 	db	173
   456  00F745  04                 	db	4
   457  00F746  2F                 	db	47
   458  00F747  0B                 	db	11
   459  00F748  3D                 	db	61
   460  00F749  42                 	db	66
   461  00F74A  1F                 	db	31
   462  00F74B  65                 	db	101
   463  00F74C  94                 	db	148
   464  00F74D  BB                 	db	187
   465  00F74E  51                 	db	81
   466  00F74F  46                 	db	70
   467  00F750  00                 	db	0
   468  00F751  30                 	db	48
   469  00F752  0A                 	db	10
   470  00F753  3D                 	db	61
   471  00F754  42                 	db	66
   472  00F755  37                 	db	55
   473  00F756  A7                 	db	167
   474  00F757  DA                 	db	218
   475  00F758  4E                 	db	78
   476  00F759  75                 	db	117
   477  00F75A  04                 	db	4
   478  00F75B  31                 	db	49
   479  00F75C  0C                 	db	12
   480  00F75D  3D                 	db	61
   481  00F75E  42                 	db	66
   482  00F75F  37                 	db	55
   483  00F760  CB                 	db	203
   484  00F761  94                 	db	148
   485  00F762  51                 	db	81
   486  00F763  46                 	db	70
   487  00F764  19                 	db	25
   488  00F765  C5                 	db	197
   489  00F766  21                 	db	33
   490  00F767  32                 	db	50
   491  00F768  0C                 	db	12
   492  00F769  3D                 	db	61
   493  00F76A  42                 	db	66
   494  00F76B  6F                 	db	111
   495  00F76C  E5                 	db	229
   496  00F76D  8C                 	db	140
   497  00F76E  A2                 	db	162
   498  00F76F  CC                 	db	204
   499  00F770  19                 	db	25
   500  00F771  0D                 	db	13
   501  00F772  01                 	db	1
   502  00F773  33                 	db	51
   503  00F774  0C                 	db	12
   504  00F775  3D                 	db	61
   505  00F776  42                 	db	66
   506  00F777  67                 	db	103
   507  00F778  68                 	db	104
   508  00F779  94                 	db	148
   509  00F77A  B3                 	db	179
   510  00F77B  86                 	db	134
   511  00F77C  3A                 	db	58
   512  00F77D  2D                 	db	45
   513  00F77E  00                 	db	0
   514  00F77F  34                 	db	52
   515  00F780  0C                 	db	12
   516  00F781  3D                 	db	61
   517  00F782  42                 	db	66
   518  00F783  3F                 	db	63
   519  00F784  CB                 	db	203
   520  00F785  54                 	db	84
   521  00F786  A6                 	db	166
   522  00F787  A1                 	db	161
   523  00F788  33                 	db	51
   524  00F789  4A                 	db	74
   525  00F78A  00                 	db	0
   526  00F78B  35                 	db	53
   527  00F78C  0B                 	db	11
   528  00F78D  3D                 	db	61
   529  00F78E  42                 	db	66
   530  00F78F  E7                 	db	231
   531  00F790  46                 	db	70
   532  00F791  C9                 	db	201
   533  00F792  CC                 	db	204
   534  00F793  48                 	db	72
   535  00F794  A7                 	db	167
   536  00F795  05                 	db	5
   537  00F796  36                 	db	54
   538  00F797  0B                 	db	11
   539  00F798  3D                 	db	61
   540  00F799  42                 	db	66
   541  00F79A  57                 	db	87
   542  00F79B  E6                 	db	230
   543  00F79C  8C                 	db	140
   544  00F79D  92                 	db	146
   545  00F79E  A9                 	db	169
   546  00F79F  D3                 	db	211
   547  00F7A0  02                 	db	2
   548  00F7A1  37                 	db	55
   549  00F7A2  0C                 	db	12
   550  00F7A3  3D                 	db	61
   551  00F7A4  42                 	db	66
   552  00F7A5  67                 	db	103
   553  00F7A6  68                 	db	104
   554  00F7A7  94                 	db	148
   555  00F7A8  33                 	db	51
   556  00F7A9  CA                 	db	202
   557  00F7AA  35                 	db	53
   558  00F7AB  CA                 	db	202
   559  00F7AC  00                 	db	0
   560  00F7AD  38                 	db	56
   561  00F7AE  0B                 	db	11
   562  00F7AF  3D                 	db	61
   563  00F7B0  42                 	db	66
   564  00F7B1  6F                 	db	111
   565  00F7B2  65                 	db	101
   566  00F7B3  9D                 	db	157
   567  00F7B4  56                 	db	86
   568  00F7B5  D6                 	db	214
   569  00F7B6  69                 	db	105
   570  00F7B7  01                 	db	1
   571  00F7B8  39                 	db	57
   572  00F7B9  0C                 	db	12
   573  00F7BA  3D                 	db	61
   574  00F7BB  42                 	db	66
   575  00F7BC  6F                 	db	111
   576  00F7BD  65                 	db	101
   577  00F7BE  A9                 	db	169
   578  00F7BF  54                 	db	84
   579  00F7C0  46                 	db	70
   580  00F7C1  39                 	db	57
   581  00F7C2  4A                 	db	74
   582  00F7C3  00                 	db	0
   583  00F7C4  3A                 	db	58
   584  00F7C5  0A                 	db	10
   585  00F7C6  BB                 	db	187
   586  00F7C7  3E                 	db	62
   587  00F7C8  2F                 	db	47
   588  00F7C9  AD                 	db	173
   589  00F7CA  0C                 	db	12
   590  00F7CB  D3                 	db	211
   591  00F7CC  4A                 	db	74
   592  00F7CD  00                 	db	0
   593  00F7CE  3B                 	db	59
   594  00F7CF  09                 	db	9
   595  00F7D0  BB                 	db	187
   596  00F7D1  3E                 	db	62
   597  00F7D2  2F                 	db	47
   598  00F7D3  AD                 	db	173
   599  00F7D4  0C                 	db	12
   600  00F7D5  55                 	db	85
   601  00F7D6  09                 	db	9
   602  00F7D7  3C                 	db	60
   603  00F7D8  0A                 	db	10
   604  00F7D9  BC                 	db	188
   605  00F7DA  42                 	db	66
   606  00F7DB  3F                 	db	63
   607  00F7DC  B6                 	db	182
   608  00F7DD  51                 	db	81
   609  00F7DE  46                 	db	70
   610  00F7DF  19                 	db	25
   611  00F7E0  05                 	db	5
   612  00F7E1  3D                 	db	61
   613  00F7E2  08                 	db	8
   614  00F7E3  1D                 	db	29
   615  00F7E4  4A                 	db	74
   616  00F7E5  67                 	db	103
   617  00F7E6  68                 	db	104
   618  00F7E7  38                 	db	56
   619  00F7E8  04                 	db	4
   620  00F7E9  3E                 	db	62
   621  00F7EA  0B                 	db	11
   622  00F7EB  BC                 	db	188
   623  00F7EC  42                 	db	66
   624  00F7ED  27                 	db	39
   625  00F7EE  A3                 	db	163
   626  00F7EF  8C                 	db	140
   627  00F7F0  32                 	db	50
   628  00F7F1  8A                 	db	138
   629  00F7F2  6D                 	db	109
   630  00F7F3  00                 	db	0
   631  00F7F4  3F                 	db	63
   632  00F7F5  0A                 	db	10
   633  00F7F6  3D                 	db	61
